Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00142.wav	H3F146n1M00142.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00143.wav	H3F146n1M00143.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00144.wav	H3F146n1M00144.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00145.wav	H3F146n1M00145.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00146.wav	H3F146n1M00146.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00147.wav	H3F146n1M00147.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00148.wav	H3F146n1M00148.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00149.wav	H3F146n1M00149.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00150.wav	H3F146n1M00150.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00151.wav	H3F146n1M00151.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00152.wav	H3F146n1M00152.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00153.wav	H3F146n1M00153.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00154.wav	H3F146n1M00154.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00155.wav	H3F146n1M00155.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00156.wav	H3F146n1M00156.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00157.wav	H3F146n1M00157.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00158.wav	H3F146n1M00158.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00159.wav	H3F146n1M00159.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00160.wav	H3F146n1M00160.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00161.wav	H3F146n1M00161.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00162.wav	H3F146n1M00162.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00163.wav	H3F146n1M00163.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00164.wav	H3F146n1M00164.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00165.wav	H3F146n1M00165.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00166.wav	H3F146n1M00166.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00167.wav	H3F146n1M00167.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00168.wav	H3F146n1M00168.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00169.wav	H3F146n1M00169.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00170.wav	H3F146n1M00170.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00171.wav	H3F146n1M00171.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00172.wav	H3F146n1M00172.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00175.wav	H3F146n1M00175.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00176.wav	H3F146n1M00176.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00178.wav	H3F146n1M00178.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00179.wav	H3F146n1M00179.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00180.wav	H3F146n1M00180.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00181.wav	H3F146n1M00181.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00182.wav	H3F146n1M00182.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00183.wav	H3F146n1M00183.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00184.wav	H3F146n1M00184.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00185.wav	H3F146n1M00185.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00186.wav	H3F146n1M00186.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00187.wav	H3F146n1M00187.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00188.wav	H3F146n1M00188.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00189.wav	H3F146n1M00189.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00190.wav	H3F146n1M00190.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00191.wav	H3F146n1M00191.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00192.wav	H3F146n1M00192.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00193.wav	H3F146n1M00193.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00194.wav	H3F146n1M00194.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00195.wav	H3F146n1M00195.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00196.wav	H3F146n1M00196.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00197.wav	H3F146n1M00197.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00198.wav	H3F146n1M00198.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00199.wav	H3F146n1M00199.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00200.wav	H3F146n1M00200.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00201.wav	H3F146n1M00201.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00202.wav	H3F146n1M00202.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00203.wav	H3F146n1M00203.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00204.wav	H3F146n1M00204.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00206.wav	H3F146n1M00206.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00207.wav	H3F146n1M00207.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00208.wav	H3F146n1M00208.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00209.wav	H3F146n1M00209.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00210.wav	H3F146n1M00210.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00211.wav	H3F146n1M00211.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00212.wav	H3F146n1M00212.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00213.wav	H3F146n1M00213.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00214.wav	H3F146n1M00214.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00215.wav	H3F146n1M00215.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00216.wav	H3F146n1M00216.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00217.wav	H3F146n1M00217.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00218.wav	H3F146n1M00218.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00219.wav	H3F146n1M00219.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00220.wav	H3F146n1M00220.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00221.wav	H3F146n1M00221.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00222.wav	H3F146n1M00222.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00223.wav	H3F146n1M00223.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00224.wav	H3F146n1M00224.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00225.wav	H3F146n1M00225.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00226.wav	H3F146n1M00226.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00227.wav	H3F146n1M00227.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00228.wav	H3F146n1M00228.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00229.wav	H3F146n1M00229.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00230.wav	H3F146n1M00230.wav	1														10.60						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00231.wav	H3F146n1M00231.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00232.wav	H3F146n1M00232.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00233.wav	H3F146n1M00233.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00234.wav	H3F146n1M00234.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00235.wav	H3F146n1M00235.wav															1.50						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00236.wav	H3F146n1M00236.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00237.wav	H3F146n1M00237.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00238.wav	H3F146n1M00238.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00239.wav	H3F146n1M00239.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00240.wav	H3F146n1M00240.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00241.wav	H3F146n1M00241.wav															3.40						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00242.wav	H3F146n1M00242.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00243.wav	H3F146n1M00243.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00244.wav	H3F146n1M00244.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00245.wav	H3F146n1M00245.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00246.wav	H3F146n1M00246.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00247.wav	H3F146n1M00247.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00248.wav	H3F146n1M00248.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00249.wav	H3F146n1M00249.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00250.wav	H3F146n1M00250.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00251.wav	H3F146n1M00251.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00252.wav	H3F146n1M00252.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00253.wav	H3F146n1M00253.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00254.wav	H3F146n1M00254.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00255.wav	H3F146n1M00255.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00256.wav	H3F146n1M00256.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00257.wav	H3F146n1M00257.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00258.wav	H3F146n1M00258.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00259.wav	H3F146n1M00259.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00260.wav	H3F146n1M00260.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00261.wav	H3F146n1M00261.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M00262.wav	H3F146n1M00262.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
