Site	Date	HiF passes	LoF passes	total passes	__	Myyu	Myca	Myci	Myvo	Mylu	Pahe	Labl	Myev	Anpa	Epfu	Lano	Myth	Tabr	Laci	Coto	Euma	Eupe	__	#Myyu	#Myca	#Myci	#Myvo	#Mylu	#Pahe	#Labl	#Myev	#Anpa	#Epfu	#Lano	#Myth	#Tabr	#Laci	#Coto	#Euma	#Eupe	
H1NF116n1M00039-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00040-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00040-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00041.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00041.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00042.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00042.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00043.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00043.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00044.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00044.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00045.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00045.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00047-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.78	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	

H1NF116n1M00047-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.78	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	


H1NF116n1M00048.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00048.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00049-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00049-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00050.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00050.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00051.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00051.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00052.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00052.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00056.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00056.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00057.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00057.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00058.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00058.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00059.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00059.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00060.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00060.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00061.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00061.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00062.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00062.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00063.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00063.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00064.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00064.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00065.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00065.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00066.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00066.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00067-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00067-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00068.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00068.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00069.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00069.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00070.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00070.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00071.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00071.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00072.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00072.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00073-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00073-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00081.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00081.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00083.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00083.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00090.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00090.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00097.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00097.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00099.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00099.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00103.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00103.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00106-Laci.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	

H1NF116n1M00106-Laci.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	


H1NF116n1M00107.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00107.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00108-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00108-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00109.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00109.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00111.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00111.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00112-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00112-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00113.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00113.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00123.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00123.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00124.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1NF116n1M00124.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1NF116n1M00125-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1NF116n1M00125-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1NF116n1M00134-Laci.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	

