Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00246.wav	H5NF186n1M00246.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00247.wav	H5NF186n1M00247.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00248.wav	H5NF186n1M00248.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00249.wav	H5NF186n1M00249.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00250.wav	H5NF186n1M00250.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00252.wav	H5NF186n1M00252.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00253.wav	H5NF186n1M00253.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00255.wav	H5NF186n1M00255.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00257.wav	H5NF186n1M00257.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00259.wav	H5NF186n1M00259.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00260.wav	H5NF186n1M00260.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00261.wav	H5NF186n1M00261.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00263.wav	H5NF186n1M00263.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00264.wav	H5NF186n1M00264.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00265.wav	H5NF186n1M00265.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00266.wav	H5NF186n1M00266.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00267.wav	H5NF186n1M00267.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00268.wav	H5NF186n1M00268.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00269.wav	H5NF186n1M00269.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00270.wav	H5NF186n1M00270.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00271.wav	H5NF186n1M00271.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00272.wav	H5NF186n1M00272.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00273.wav	H5NF186n1M00273.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00274.wav	H5NF186n1M00274.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00275.wav	H5NF186n1M00275.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00276.wav	H5NF186n1M00276.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00277.wav	H5NF186n1M00277.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00278.wav	H5NF186n1M00278.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00279.wav	H5NF186n1M00279.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00282.wav	H5NF186n1M00282.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00283.wav	H5NF186n1M00283.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00287.wav	H5NF186n1M00287.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00289.wav	H5NF186n1M00289.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00292.wav	H5NF186n1M00292.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00295.wav	H5NF186n1M00295.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00301.wav	H5NF186n1M00301.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00302.wav	H5NF186n1M00302.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00304.wav	H5NF186n1M00304.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00309.wav	H5NF186n1M00309.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00310.wav	H5NF186n1M00310.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00313.wav	H5NF186n1M00313.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00316.wav	H5NF186n1M00316.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00319.wav	H5NF186n1M00319.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00324.wav	H5NF186n1M00324.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00329.wav	H5NF186n1M00329.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00332.wav	H5NF186n1M00332.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00335.wav	H5NF186n1M00335.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00336.wav	H5NF186n1M00336.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00337.wav	H5NF186n1M00337.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00339.wav	H5NF186n1M00339.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00340.wav	H5NF186n1M00340.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00342.wav	H5NF186n1M00342.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00343.wav	H5NF186n1M00343.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00344.wav	H5NF186n1M00344.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00345.wav	H5NF186n1M00345.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00346.wav	H5NF186n1M00346.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00348.wav	H5NF186n1M00348.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00352.wav	H5NF186n1M00352.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00355.wav	H5NF186n1M00355.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00356.wav	H5NF186n1M00356.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00359.wav	H5NF186n1M00359.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00361.wav	H5NF186n1M00361.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00362.wav	H5NF186n1M00362.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00363.wav	H5NF186n1M00363.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00364.wav	H5NF186n1M00364.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00367.wav	H5NF186n1M00367.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00368.wav	H5NF186n1M00368.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00369.wav	H5NF186n1M00369.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00370.wav	H5NF186n1M00370.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00371.wav	H5NF186n1M00371.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00372.wav	H5NF186n1M00372.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00373.wav	H5NF186n1M00373.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00374.wav	H5NF186n1M00374.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00375.wav	H5NF186n1M00375.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00376.wav	H5NF186n1M00376.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00379.wav	H5NF186n1M00379.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00380.wav	H5NF186n1M00380.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00381.wav	H5NF186n1M00381.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00382.wav	H5NF186n1M00382.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00383.wav	H5NF186n1M00383.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00384.wav	H5NF186n1M00384.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00385.wav	H5NF186n1M00385.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00387.wav	H5NF186n1M00387.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00388.wav	H5NF186n1M00388.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00389.wav	H5NF186n1M00389.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00390.wav	H5NF186n1M00390.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00391.wav	H5NF186n1M00391.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00392.wav	H5NF186n1M00392.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00393.wav	H5NF186n1M00393.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00394.wav	H5NF186n1M00394.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00395.wav	H5NF186n1M00395.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00396.wav	H5NF186n1M00396.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00397.wav	H5NF186n1M00397.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00398.wav	H5NF186n1M00398.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00399.wav	H5NF186n1M00399.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00400.wav	H5NF186n1M00400.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00401.wav	H5NF186n1M00401.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00403.wav	H5NF186n1M00403.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00404.wav	H5NF186n1M00404.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00405.wav	H5NF186n1M00405.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00406.wav	H5NF186n1M00406.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00408.wav	H5NF186n1M00408.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00409.wav	H5NF186n1M00409.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00410.wav	H5NF186n1M00410.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00412.wav	H5NF186n1M00412.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00413.wav	H5NF186n1M00413.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00414.wav	H5NF186n1M00414.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00419.wav	H5NF186n1M00419.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00420.wav	H5NF186n1M00420.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00421.wav	H5NF186n1M00421.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00422.wav	H5NF186n1M00422.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00423.wav	H5NF186n1M00423.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
