Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02412.wav	H5NF186n2M02412.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02413.wav	H5NF186n2M02413.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02414.wav	H5NF186n2M02414.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02415.wav	H5NF186n2M02415.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02416.wav	H5NF186n2M02416.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02417.wav	H5NF186n2M02417.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02418.wav	H5NF186n2M02418.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02419.wav	H5NF186n2M02419.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02420.wav	H5NF186n2M02420.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02421.wav	H5NF186n2M02421.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02422.wav	H5NF186n2M02422.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02423.wav	H5NF186n2M02423.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02424.wav	H5NF186n2M02424.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02425.wav	H5NF186n2M02425.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02426.wav	H5NF186n2M02426.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02427.wav	H5NF186n2M02427.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02429.wav	H5NF186n2M02429.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02431.wav	H5NF186n2M02431.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02432.wav	H5NF186n2M02432.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02433.wav	H5NF186n2M02433.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02434.wav	H5NF186n2M02434.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02435.wav	H5NF186n2M02435.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02436.wav	H5NF186n2M02436.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02437.wav	H5NF186n2M02437.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02438.wav	H5NF186n2M02438.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02439.wav	H5NF186n2M02439.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02440.wav	H5NF186n2M02440.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02441.wav	H5NF186n2M02441.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02442.wav	H5NF186n2M02442.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02443.wav	H5NF186n2M02443.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02444.wav	H5NF186n2M02444.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02446.wav	H5NF186n2M02446.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02447.wav	H5NF186n2M02447.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02448.wav	H5NF186n2M02448.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02449.wav	H5NF186n2M02449.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02450.wav	H5NF186n2M02450.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02451.wav	H5NF186n2M02451.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02452.wav	H5NF186n2M02452.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02453.wav	H5NF186n2M02453.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02454.wav	H5NF186n2M02454.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02455.wav	H5NF186n2M02455.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02456.wav	H5NF186n2M02456.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02457.wav	H5NF186n2M02457.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02458.wav	H5NF186n2M02458.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02459.wav	H5NF186n2M02459.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02460.wav	H5NF186n2M02460.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02461.wav	H5NF186n2M02461.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02462.wav	H5NF186n2M02462.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02463.wav	H5NF186n2M02463.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02464.wav	H5NF186n2M02464.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02466.wav	H5NF186n2M02466.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02467.wav	H5NF186n2M02467.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02468.wav	H5NF186n2M02468.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02469.wav	H5NF186n2M02469.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02470.wav	H5NF186n2M02470.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02471.wav	H5NF186n2M02471.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02472.wav	H5NF186n2M02472.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02473.wav	H5NF186n2M02473.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02474.wav	H5NF186n2M02474.wav		1		MyevMyth	2	4	Myev	1.0000			34.69	1.25	2.09	0.02	7.69	Myev	Myth				H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02475.wav	H5NF186n2M02475.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02476.wav	H5NF186n2M02476.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02477.wav	H5NF186n2M02477.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02478.wav	H5NF186n2M02478.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02479.wav	H5NF186n2M02479.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02480.wav	H5NF186n2M02480.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02481.wav	H5NF186n2M02481.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02483.wav	H5NF186n2M02483.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02484.wav	H5NF186n2M02484.wav		1													9.26	Myci					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02486.wav	H5NF186n2M02486.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02487.wav	H5NF186n2M02487.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02489.wav	H5NF186n2M02489.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02492.wav	H5NF186n2M02492.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02493.wav	H5NF186n2M02493.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02497.wav	H5NF186n2M02497.wav		1		MyevMyth	2	6					35.36	0.15	3.12	0.39	8.49	Myev	Myth	Coto			H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02498.wav	H5NF186n2M02498.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02499-Myev.wav	H5NF186n2M02499-Myev.wav	1		Myev	Myev	5	5	Myev	1.0000			33.34	1.05	3.31	0.28	7.76	Myev					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02500.wav	H5NF186n2M02500.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02501-Myev.wav	H5NF186n2M02501-Myev.wav	1		Myev	Myev	6	8	Myev	1.0000			35.04	2.44	2.91	0.34	6.07	Myev	Myth	Coto			H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02503.wav	H5NF186n2M02503.wav		1		MythMyev	5	8	Myth	0.9996			24.08	0.38	3.15	0.57	8.61	Myth	Myev				H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02504.wav	H5NF186n2M02504.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02505-Myev.wav	H5NF186n2M02505-Myev.wav	1		Myev	Myev	5	6	Myev	1.0000			35.59	0.97	2.56	0.20	10.35	Myev	Myth				H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02510.wav	H5NF186n2M02510.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02511.wav	H5NF186n2M02511.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02512.wav	H5NF186n2M02512.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02514.wav	H5NF186n2M02514.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02516.wav	H5NF186n2M02516.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02519.wav	H5NF186n2M02519.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02520.wav	H5NF186n2M02520.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02521.wav	H5NF186n2M02521.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02523.wav	H5NF186n2M02523.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02524.wav	H5NF186n2M02524.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02525.wav	H5NF186n2M02525.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02526.wav	H5NF186n2M02526.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02528.wav	H5NF186n2M02528.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02530.wav	H5NF186n2M02530.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02531.wav	H5NF186n2M02531.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02532.wav	H5NF186n2M02532.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02533.wav	H5NF186n2M02533.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02534.wav	H5NF186n2M02534.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02535.wav	H5NF186n2M02535.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02538.wav	H5NF186n2M02538.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02542.wav	H5NF186n2M02542.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02543.wav	H5NF186n2M02543.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02544.wav	H5NF186n2M02544.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02545.wav	H5NF186n2M02545.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02546.wav	H5NF186n2M02546.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02547.wav	H5NF186n2M02547.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02548.wav	H5NF186n2M02548.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02551.wav	H5NF186n2M02551.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02552.wav	H5NF186n2M02552.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
