Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05335.wav	H5F179n2M05335.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05336.wav	H5F179n2M05336.wav	1														9.57						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05337.wav	H5F179n2M05337.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05338.wav	H5F179n2M05338.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05339.wav	H5F179n2M05339.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05340.wav	H5F179n2M05340.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05341.wav	H5F179n2M05341.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05342.wav	H5F179n2M05342.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05343.wav	H5F179n2M05343.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05344.wav	H5F179n2M05344.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05345.wav	H5F179n2M05345.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05346.wav	H5F179n2M05346.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05347.wav	H5F179n2M05347.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05348.wav	H5F179n2M05348.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05349.wav	H5F179n2M05349.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05350.wav	H5F179n2M05350.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05351.wav	H5F179n2M05351.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05352.wav	H5F179n2M05352.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05353.wav	H5F179n2M05353.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05354.wav	H5F179n2M05354.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05355.wav	H5F179n2M05355.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05356.wav	H5F179n2M05356.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05357.wav	H5F179n2M05357.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05358.wav	H5F179n2M05358.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05359.wav	H5F179n2M05359.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05360.wav	H5F179n2M05360.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05361.wav	H5F179n2M05361.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05362.wav	H5F179n2M05362.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05363.WAV	H5F179n2M05363.wav	1								Myci/Mylu	0.484/0.298					9.46	Mylu					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05364.wav	H5F179n2M05364.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05365.wav	H5F179n2M05365.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05366.wav	H5F179n2M05366.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05367.WAV	H5F179n2M05367.wav	1								Myci/Mylu	0.493/0.463					22.73	Mylu					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05368.wav	H5F179n2M05368.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05369.wav	H5F179n2M05369.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05370.wav	H5F179n2M05370.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05371.wav	H5F179n2M05371.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05372.wav	H5F179n2M05372.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05373.wav	H5F179n2M05373.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05374.wav	H5F179n2M05374.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05375.wav	H5F179n2M05375.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05376.wav	H5F179n2M05376.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05377.wav	H5F179n2M05377.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05378.wav	H5F179n2M05378.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05379.wav	H5F179n2M05379.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05380.wav	H5F179n2M05380.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05381.wav	H5F179n2M05381.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05382.wav	H5F179n2M05382.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05383.wav	H5F179n2M05383.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05384.wav	H5F179n2M05384.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05385.wav	H5F179n2M05385.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05386.wav	H5F179n2M05386.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05387.wav	H5F179n2M05387.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05388.wav	H5F179n2M05388.wav															12.73						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05389.wav	H5F179n2M05389.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05390.wav	H5F179n2M05390.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05391.wav	H5F179n2M05391.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05392.wav	H5F179n2M05392.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05393.wav	H5F179n2M05393.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05394.wav	H5F179n2M05394.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05395.wav	H5F179n2M05395.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05396.wav	H5F179n2M05396.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05397.wav	H5F179n2M05397.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05398.wav	H5F179n2M05398.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05399.wav	H5F179n2M05399.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05400.wav	H5F179n2M05400.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05401.wav	H5F179n2M05401.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05402.wav	H5F179n2M05402.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05403.wav	H5F179n2M05403.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05404.wav	H5F179n2M05404.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05405.wav	H5F179n2M05405.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05406.wav	H5F179n2M05406.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05407.wav	H5F179n2M05407.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05408.wav	H5F179n2M05408.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05409.wav	H5F179n2M05409.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05410.wav	H5F179n2M05410.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05411.wav	H5F179n2M05411.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05412.wav	H5F179n2M05412.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05413.wav	H5F179n2M05413.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05414.wav	H5F179n2M05414.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05415.wav	H5F179n2M05415.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05416.wav	H5F179n2M05416.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05417.wav	H5F179n2M05417.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05418.wav	H5F179n2M05418.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05419.wav	H5F179n2M05419.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05420.wav	H5F179n2M05420.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05421.wav	H5F179n2M05421.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05422.wav	H5F179n2M05422.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05423.wav	H5F179n2M05423.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05424.wav	H5F179n2M05424.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05425.wav	H5F179n2M05425.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05426.wav	H5F179n2M05426.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05427.wav	H5F179n2M05427.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05428.wav	H5F179n2M05428.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05429-Myca.wav	H5F179n2M05429-Myca.wav	1		Myca	Myca	2	2	Myca	0.9589			49.08	1.11	3.37	0.20	12.17	Myca					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05430.wav	H5F179n2M05430.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05431.wav	H5F179n2M05431.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05432.wav	H5F179n2M05432.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05433-Myyu.wav	H5F179n2M05433-Myyu.wav	1		Myyu	Myyu	2	3	Myyu	0.9403			48.00	0.10	4.67	0.11	14.55	Myyu	Myca				H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05434.wav	H5F179n2M05434.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05435.wav	H5F179n2M05435.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05436.wav	H5F179n2M05436.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05437.wav	H5F179n2M05437.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05438.wav	H5F179n2M05438.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05439.wav	H5F179n2M05439.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05440.wav	H5F179n2M05440.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05441.wav	H5F179n2M05441.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05442.wav	H5F179n2M05442.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05443.wav	H5F179n2M05443.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05444.wav	H5F179n2M05444.wav															11.04						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05445-Myca.wav	H5F179n2M05445-Myca.wav	1		Myca	Myca	4	4	Myca	0.9891			48.94	2.23	3.25	0.45	7.25	Myca					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05446.wav	H5F179n2M05446.wav	1				1	1	Labl	1.0000			45.44		3.90		13.19	Myca	Myyu	Myci	Labl		H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05447-Myca.wav	H5F179n2M05447-Myca.wav	1		Myca	Myca	8	8	Myca	0.9861			49.84	1.65	2.73	0.34	13.17	Myca					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05448.wav	H5F179n2M05448.wav	1				1	1	Myca	0.9826			49.39		2.37		11.93	Myca					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
