Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01044.wav	H3F144n1M01044.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01046.wav	H3F144n1M01046.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01049.wav	H3F144n1M01049.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01050.wav	H3F144n1M01050.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01051.wav	H3F144n1M01051.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01052.wav	H3F144n1M01052.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01053.wav	H3F144n1M01053.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01054.wav	H3F144n1M01054.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01055.wav	H3F144n1M01055.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01056.wav	H3F144n1M01056.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01058.wav	H3F144n1M01058.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01059.wav	H3F144n1M01059.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01060.wav	H3F144n1M01060.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01061.wav	H3F144n1M01061.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01062.wav	H3F144n1M01062.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01063.wav	H3F144n1M01063.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01064.wav	H3F144n1M01064.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01065.wav	H3F144n1M01065.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01066.wav	H3F144n1M01066.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01067.wav	H3F144n1M01067.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01071.wav	H3F144n1M01071.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01074.wav	H3F144n1M01074.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01075.wav	H3F144n1M01075.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01076.wav	H3F144n1M01076.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01077.wav	H3F144n1M01077.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01078.wav	H3F144n1M01078.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01079.wav	H3F144n1M01079.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01080.wav	H3F144n1M01080.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01081.wav	H3F144n1M01081.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01084.wav	H3F144n1M01084.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01085.wav	H3F144n1M01085.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01086.wav	H3F144n1M01086.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01087.wav	H3F144n1M01087.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01088.wav	H3F144n1M01088.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01089.wav	H3F144n1M01089.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01090.wav	H3F144n1M01090.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01091.wav	H3F144n1M01091.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01092.wav	H3F144n1M01092.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01093.wav	H3F144n1M01093.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01094.wav	H3F144n1M01094.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01095.wav	H3F144n1M01095.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01096.wav	H3F144n1M01096.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01097.wav	H3F144n1M01097.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01098.wav	H3F144n1M01098.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01099.wav	H3F144n1M01099.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01100.wav	H3F144n1M01100.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01101.wav	H3F144n1M01101.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01102.wav	H3F144n1M01102.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01103.wav	H3F144n1M01103.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01104.wav	H3F144n1M01104.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01105.wav	H3F144n1M01105.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01108.wav	H3F144n1M01108.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01109.wav	H3F144n1M01109.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01110.wav	H3F144n1M01110.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01111.wav	H3F144n1M01111.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01112.wav	H3F144n1M01112.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01113.wav	H3F144n1M01113.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01114.wav	H3F144n1M01114.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01115.wav	H3F144n1M01115.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01116.wav	H3F144n1M01116.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01117.wav	H3F144n1M01117.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01118.wav	H3F144n1M01118.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01119.wav	H3F144n1M01119.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01120.wav	H3F144n1M01120.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01121.wav	H3F144n1M01121.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01122.wav	H3F144n1M01122.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01123.wav	H3F144n1M01123.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01124.wav	H3F144n1M01124.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01125.wav	H3F144n1M01125.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01126.wav	H3F144n1M01126.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01127.wav	H3F144n1M01127.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01128.wav	H3F144n1M01128.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01129.wav	H3F144n1M01129.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01130.wav	H3F144n1M01130.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01131.wav	H3F144n1M01131.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01132.wav	H3F144n1M01132.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01133.wav	H3F144n1M01133.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01134.wav	H3F144n1M01134.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01135.wav	H3F144n1M01135.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01136.wav	H3F144n1M01136.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01137.wav	H3F144n1M01137.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01138.wav	H3F144n1M01138.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01139.wav	H3F144n1M01139.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01140.wav	H3F144n1M01140.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01141.wav	H3F144n1M01141.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01142.wav	H3F144n1M01142.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01143.wav	H3F144n1M01143.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01144.wav	H3F144n1M01144.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01145.wav	H3F144n1M01145.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01146.wav	H3F144n1M01146.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01147.wav	H3F144n1M01147.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01148.wav	H3F144n1M01148.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01149.wav	H3F144n1M01149.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01150.wav	H3F144n1M01150.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01151.wav	H3F144n1M01151.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01152.wav	H3F144n1M01152.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01153.wav	H3F144n1M01153.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01154.wav	H3F144n1M01154.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01155.wav	H3F144n1M01155.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01156.wav	H3F144n1M01156.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01157.wav	H3F144n1M01157.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01158.wav	H3F144n1M01158.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01159.wav	H3F144n1M01159.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01160.wav	H3F144n1M01160.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01161.wav	H3F144n1M01161.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01162.wav	H3F144n1M01162.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01163.wav	H3F144n1M01163.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01164.wav	H3F144n1M01164.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01167.wav	H3F144n1M01167.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01168.wav	H3F144n1M01168.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01169.wav	H3F144n1M01169.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01170.wav	H3F144n1M01170.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01171.wav	H3F144n1M01171.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01172.wav	H3F144n1M01172.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01173.wav	H3F144n1M01173.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01174.wav	H3F144n1M01174.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M01175.wav	H3F144n1M01175.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
